"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.2     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.0.4     [32m✓[30m [34mdplyr  [30m 1.0.2
[32m✓[30m [34mtidyr  [30m 1.1.2     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.4.0     [32m✓[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(collapse)"
"2","collapse 1.4.2, see ?`collapse-package` or ?`collapse-documentation`
Note: stats::D  ->  D.expression, D.call, D.name
"
"2","
Attaching package: ‘collapse’

"
"2","The following object is masked from ‘package:stats’:

    D

"
"0","library(patchwork)"
"0","library(scico)"
"0","library(metR)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘metR’

"
"2","The following object is masked from ‘package:purrr’:

    cross

"
